# VLTK Mobile PC skill-goc source index. Catalog only; no Lua execution.
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/skill-goc
# Invalid PC filename bytes are escaped as backslash sequences for UTF-8 safety.
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
376	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xcd_\xc1\xf8Ʈ\xb7\xe7.lua	partner/water	\xcd_\xc1\xf8Ʈ\xb7\xe7.lua	lua	1	6073	3a0f2b31a8d7c435f1783f13b54b5bd368d26224f89b1f4e241fed6a8088ddc1
377	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xcd_\xc1\xf8Ʈ\xb7\xe7_\xc9_\xbc\xb6.lua	partner/water	\xcd_\xc1\xf8Ʈ\xb7\xe7_\xc9_\xbc\xb6.lua	lua	1	557	1005c4cc2673094d528600d5a39950406ff042add9b644cc142a2cf6a661d32b
378	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/\xd0\xfe\xb1\xf9\xd2\xf5\xc6\xf8.lua	partner/water	\xd0\xfe\xb1\xf9\xd2\xf5\xc6\xf8.lua	lua	1	5281	56ecfc4f962f35bb3ff0352a9875193d3d68bb39bdda1de2ed6d30b9cd7d19b8
379	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/__\xb1\xf9__\xc6\xf8.lua	partner/water	__\xb1\xf9__\xc6\xf8.lua	lua	1	5281	56ecfc4f962f35bb3ff0352a9875193d3d68bb39bdda1de2ed6d30b9cd7d19b8
380	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/˪_\xb0\xcf\xc9\xd7\xd9.lua	partner/water	˪_\xb0\xcf\xc9\xd7\xd9.lua	lua	1	6118	7374aeeb775898198a32cf73f4f3276d65f93d91151b858f438b3c2ca1e37ffd
381	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/˪_\xb0\xcf\xc9\xd7\xd9_\xc9_\xbc\xb6.lua	partner/water	˪_\xb0\xcf\xc9\xd7\xd9_\xc9_\xbc\xb6.lua	lua	1	557	dfb7977d7e35b8a2b2549d6ef2fd5b65478a8c21b6909bbe4e2c73bbbca13fc5
382	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/˪Ұ\xcf\xc9\xd7\xd9.lua	partner/water	˪Ұ\xcf\xc9\xd7\xd9.lua	lua	1	6118	7374aeeb775898198a32cf73f4f3276d65f93d91151b858f438b3c2ca1e37ffd
383	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/˪Ұ\xcf\xc9\xd7\xd9_\xc9\xfd\xbc\xb6.lua	partner/water	˪Ұ\xcf\xc9\xd7\xd9_\xc9\xfd\xbc\xb6.lua	lua	1	619	26ae0b56700c570c77bcd151bfcbe4b2fd4625a3946b84ad59a93ab2fcede123
384	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/ѩӳ\xba_\xb3\xbe.lua	partner/water	ѩӳ\xba_\xb3\xbe.lua	lua	1	6110	e3d46577aec1cb6de87c5dc0a63220d3ffc40fc1bc3e87ffec89bf3230fe0ac3
385	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/ѩӳ\xba_\xb3\xbe_\xc9_\xbc\xb6.lua	partner/water	ѩӳ\xba_\xb3\xbe_\xc9_\xbc\xb6.lua	lua	1	557	8875748b1ccb5625154fd5303e30a6f7f242b837acf285af7f67c39c86dd839a
386	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/ѩӳ\xba쳾.lua	partner/water	ѩӳ\xba쳾.lua	lua	1	6110	e3d46577aec1cb6de87c5dc0a63220d3ffc40fc1bc3e87ffec89bf3230fe0ac3
387	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/water/ѩӳ\xba쳾_\xc9\xfd\xbc\xb6.lua	partner/water	ѩӳ\xba쳾_\xc9\xfd\xbc\xb6.lua	lua	1	621	9011743c167196f71f745d16f1a7cf956d361e293a64ea644d6307c8beceb07f
388	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb1\xafħѪ\xb9\xe2.lua	partner/wood	\xb1\xafħѪ\xb9\xe2.lua	lua	1	6074	7d6fd23863371e517c1ed88a4aa207107587ff7326800821f8b446e914f30595
389	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb1\xafħѪ\xb9\xe2_\xc9\xfd\xbc\xb6.lua	partner/wood	\xb1\xafħѪ\xb9\xe2_\xc9\xfd\xbc\xb6.lua	lua	1	617	9f9e08e50427494e81a64e0c97a035be77e76b16bd7050be1a97c1496318f3dc
390	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb1\xafħѪ\xb9\xe2_\xc9_\xbc\xb6.lua	partner/wood	\xb1\xafħѪ\xb9\xe2_\xc9_\xbc\xb6.lua	lua	1	557	933b84b0607bc786a4cd1c28e5719f0237273d11b4065dfdd975b94de1bd083f
391	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb9\xc2\xd1\xcc\xd6\xf0\xd4\xc6.lua	partner/wood	\xb9\xc2\xd1\xcc\xd6\xf0\xd4\xc6.lua	lua	1	6064	7120d2df2e02c9e09054eb00066d0d9dd1d683b4252803a78da04ce84195302d
392	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb9\xc2\xd1\xcc\xd6\xf0\xd4\xc6_\xc9\xfd\xbc\xb6.lua	partner/wood	\xb9\xc2\xd1\xcc\xd6\xf0\xd4\xc6_\xc9\xfd\xbc\xb6.lua	lua	1	613	160ff0334a3a2a45e2c115c5a4e6c2ae7a7745d5a6ea47005248d71245c61bd3
393	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb9\xc2\xd1_\xd6_\xd4\xc6.lua	partner/wood	\xb9\xc2\xd1_\xd6_\xd4\xc6.lua	lua	1	6064	7120d2df2e02c9e09054eb00066d0d9dd1d683b4252803a78da04ce84195302d
394	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xb9\xc2\xd1_\xd6_\xd4\xc6_\xc9_\xbc\xb6.lua	partner/wood	\xb9\xc2\xd1_\xd6_\xd4\xc6_\xc9_\xbc\xb6.lua	lua	1	557	6a30880ac460b26b4ac290b8cddc4f1da6eafb4f0898ca6038c31c55de9f7f85
395	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xba\xdaɷ\xc9\xf1ɰ.lua	partner/wood	\xba\xdaɷ\xc9\xf1ɰ.lua	lua	1	6130	d51a47c1a024f30f31806e9bb7069b3df13d2c16dac43a2186859d37a06f7db4
396	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xba\xdaɷ\xc9\xf1ɰ_\xc9\xfd\xbc\xb6.lua	partner/wood	\xba\xdaɷ\xc9\xf1ɰ_\xc9\xfd\xbc\xb6.lua	lua	1	612	88c159867e7a4cd04ec688a587d4c84879f0ea9469b81a567542e02407796f18
397	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xba\xdaɷ\xc9\xf1ɰ_\xc9_\xbc\xb6.lua	partner/wood	\xba\xdaɷ\xc9\xf1ɰ_\xc9_\xbc\xb6.lua	lua	1	556	1fb294058a90b79b23df73d62cf900cf490e6c75ef05a24944d6eb43d8bd5ee2
398	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/\xc1\xb6\xd3\xfc\xb8\xaf\xb9\xc6.lua	partner/wood	\xc1\xb6\xd3\xfc\xb8\xaf\xb9\xc6.lua	lua	1	5282	7242a5082ec683afedabe5671ad3af1c383e583009faac9013be4c880133dfe2
399	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/ǧ\xd6\xeb\xcd\xf2\xb6\xbe.lua	partner/wood	ǧ\xd6\xeb\xcd\xf2\xb6\xbe.lua	lua	1	6082	1a90e39fedfb7d4d5a7a3ebd9593333e7ba480bd613429da69dac8d45ec3fbc6
400	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/ǧ\xd6\xeb\xcd\xf2\xb6\xbe_\xc9\xfd\xbc\xb6.lua	partner/wood	ǧ\xd6\xeb\xcd\xf2\xb6\xbe_\xc9\xfd\xbc\xb6.lua	lua	1	617	45e3e3baa8b02e13d4f8f19c5c0a66296cbe1c6712f6203398ab0a5110c92f11
401	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/ǧ\xd6\xeb\xcd_\xb6\xbe.lua	partner/wood	ǧ\xd6\xeb\xcd_\xb6\xbe.lua	lua	1	6082	1a90e39fedfb7d4d5a7a3ebd9593333e7ba480bd613429da69dac8d45ec3fbc6
402	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/ǧ\xd6\xeb\xcd_\xb6\xbe_\xc9_\xbc\xb6.lua	partner/wood	ǧ\xd6\xeb\xcd_\xb6\xbe_\xc9_\xbc\xb6.lua	lua	1	557	ef3856b7b00997116c4e883b0353e806e62e4c1d5a31d287b1127c114875909e
403	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/ʴ\xb9\xc7Ѫ\xd8\xf0.lua	partner/wood	ʴ\xb9\xc7Ѫ\xd8\xf0.lua	lua	1	5287	8ff7a71053c28f4d95fc9d4a431f328675cee09634c66eca686543c053b5c2da
404	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	partner/wood/ʴ\xb9\xc7Ѫ\xd8_.lua	partner/wood	ʴ\xb9\xc7Ѫ\xd8_.lua	lua	1	5287	8ff7a71053c28f4d95fc9d4a431f328675cee09634c66eca686543c053b5c2da
405	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	phuchoisinhnoiluc.lua		phuchoisinhnoiluc.lua	lua	1	787	de0d4e2df1305de882d1444a4ab57cf1f79023ace62e002111bf2013112a78d0
406	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	physicattack.lua		physicattack.lua	lua	1	522	f33f38d41760c74671293e87b5c483486f773c993d5145521986d60d40c75fd0
407	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xb2\xbb\xb6\xaf\xc3\xf7\xcd\xf5\xd6\xe4.lua	saolin	\xb2\xbb\xb6\xaf\xc3\xf7\xcd\xf5\xd6\xe4.lua	lua	1	556	cd6609034aeff34fb4c044757be6462a4b71a5006f8ed2e9fbfd4d96d5cd70ca
408	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xb2\xbb\xb6\xaf_\xf7\xcd_\xd6\xe4.lua	saolin	\xb2\xbb\xb6\xaf_\xf7\xcd_\xd6\xe4.lua	lua	1	556	cd6609034aeff34fb4c044757be6462a4b71a5006f8ed2e9fbfd4d96d5cd70ca
409	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xb4\xefĦ\xb6ɽ\xad.lua	saolin	\xb4\xefĦ\xb6ɽ\xad.lua	lua	1	773	720856afdd3a903daaf78e0c3ec78c180e797362261eaf6c8ccacd9d82e32f91
410	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xba\xe1ɨ\xc1\xf9\xba\xcf.lua	saolin	\xba\xe1ɨ\xc1\xf9\xba\xcf.lua	lua	1	902	89d0b75f7d6b2e6a4dec68297bafc3bc43df3c015f7c94daabbc46b12acd6756
411	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xbb\xdb\xd1\xdb\xd6\xe4.lua	saolin	\xbb\xdb\xd1\xdb\xd6\xe4.lua	lua	1	598	a875843befc6381fc081bee40c1746f942486469a2541cb9e90a6bf827c792a0
412	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xbd\xf0\xb8շ\xfcħ.lua	saolin	\xbd\xf0\xb8շ\xfcħ.lua	lua	1	542	622bb0ae01523992920bbe9c702eec5511c30e34a9226b8f77b9564683e8d8f6
413	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xbd\xf0\xb8ջ\xa4\xcc\xe5.lua	saolin	\xbd\xf0\xb8ջ\xa4\xcc\xe5.lua	lua	1	356	985eee95d696aee3d970cffbf95059f502c1eb757ab09c4032b6746799532c76
414	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xbd_\xb8_\xb7\xfcħ.lua	saolin	\xbd_\xb8_\xb7\xfcħ.lua	lua	1	542	622bb0ae01523992920bbe9c702eec5511c30e34a9226b8f77b9564683e8d8f6
415	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xbd_\xb8_\xbb\xa4_\xe5.lua	saolin	\xbd_\xb8_\xbb\xa4_\xe5.lua	lua	1	356	985eee95d696aee3d970cffbf95059f502c1eb757ab09c4032b6746799532c76
416	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc1\xfaץ\xbb\xa2ץ.lua	saolin	\xc1\xfaץ\xbb\xa2ץ.lua	lua	1	732	c6d970637ca48380f6fe861c4cb86896b2b4036df13470ca498a37f1ed1cf0a0
417	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc2_\xba\xba\xb7\xfcħ.lua	saolin	\xc2_\xba\xba\xb7\xfcħ.lua	lua	1	359	847928a6e8b02decdbb4552df12b0754efcc2e18521b995e747ee86ee9a9a210
418	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc2_\xba\xba_\xf3.lua	saolin	\xc2_\xba\xba_\xf3.lua	lua	1	386	426a5b365109f3e969ef96e761a8c1bccdde26124f705027d83155ad4c35f6eb
419	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc2޺\xba\xb7\xfcħ.lua	saolin	\xc2޺\xba\xb7\xfcħ.lua	lua	1	359	847928a6e8b02decdbb4552df12b0754efcc2e18521b995e747ee86ee9a9a210
420	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc2޺\xba\xd5\xf3.lua	saolin	\xc2޺\xba\xd5\xf3.lua	lua	1	386	426a5b365109f3e969ef96e761a8c1bccdde26124f705027d83155ad4c35f6eb
421	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc7\xe5\xd0\xc4\xe8\xf3\xd2\xf4.lua	saolin	\xc7\xe5\xd0\xc4\xe8\xf3\xd2\xf4.lua	lua	1	557	dbb06ff0df08079380a114452166e2f96a36b3aafa97dea609b7f1248abe4114
422	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc7\xe5_\xc4\xe8\xf3_\xf4.lua	saolin	\xc7\xe5_\xc4\xe8\xf3_\xf4.lua	lua	1	557	dbb06ff0df08079380a114452166e2f96a36b3aafa97dea609b7f1248abe4114
423	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc9\xd9\xc1\xd6ǹ\xb7\xa8.lua	saolin	\xc9\xd9\xc1\xd6ǹ\xb7\xa8.lua	lua	1	770	b5d55f1f430c1d298f2a4ccf78ebdb8d105f2b3b8393f1267db871093f0299c9
424	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc9\xd9\xc1\xd6ȭ\xb7\xa8.lua	saolin	\xc9\xd9\xc1\xd6ȭ\xb7\xa8.lua	lua	1	770	94273c018c3b65f3c19ca43085235a8d3ec22e1753e32d342ac372485dec7561
425	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc9\xd9\xc1ִ\xb8\xb7\xa8.lua	saolin	\xc9\xd9\xc1ִ\xb8\xb7\xa8.lua	lua	1	770	dc07edf51908573f5e2380e9ad30b0181c9e4d691cd063a2255600d6d3d7a91d
426	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc9\xd9\xc1ֵ\xb6\xb7\xa8.lua	saolin	\xc9\xd9\xc1ֵ\xb6\xb7\xa8.lua	lua	1	770	b71ec97f837ba7fdd2995a4bb8bcdadbce04f0f1d09656229bc83bef50f17778
427	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc9\xd9\xc1ֹ\xf7\xb7\xa8.lua	saolin	\xc9\xd9\xc1ֹ\xf7\xb7\xa8.lua	lua	1	770	77c620c35c71a54da885a0b423c3e07614ca6b71bbb02d1948404c6681aaee7c
428	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xc9\xd9\xc1ֽ\xa3\xb7\xa8.lua	saolin	\xc9\xd9\xc1ֽ\xa3\xb7\xa8.lua	lua	1	770	4c025d703ca262b7ba38b77322af65dda6f9625d05b0f0d7e6ea758d87870052
429	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xd0\xd0\xc1\xfa\xb2\xbb\xd3\xea.lua	saolin	\xd0\xd0\xc1\xfa\xb2\xbb\xd3\xea.lua	lua	1	715	bea88132cbe933fd25c82bfbe91607d389783d1dbba8746fb4be10f48e069d8f
430	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/\xd2׽.lua	saolin	\xd2׽.lua	lua	1	350	3dd64fa40262155b45e3be353dd0284923d834ee73d580a0bf7100255e52eab1
431	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/__\xc1\xfa\xb2\xbb\xd3\xea.lua	saolin	__\xc1\xfa\xb2\xbb\xd3\xea.lua	lua	1	715	bea88132cbe933fd25c82bfbe91607d389783d1dbba8746fb4be10f48e069d8f
432	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/_׽.lua	saolin	_׽.lua	lua	1	350	3dd64fa40262155b45e3be353dd0284923d834ee73d580a0bf7100255e52eab1
433	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/ʨ\xd7Ӻ\xf0.lua	saolin	ʨ\xd7Ӻ\xf0.lua	lua	1	909	9778cda5be3a80b217e51a5d6f88d0bcf5a7203095c9895b6c9ed83dc3eca155
434	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	saolin/ʨ\xd7Ӻ_.lua	saolin	ʨ\xd7Ӻ_.lua	lua	1	909	9778cda5be3a80b217e51a5d6f88d0bcf5a7203095c9895b6c9ed83dc3eca155
435	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin.lua		shaolin.lua	lua	1	20750	e30c9f6801057689de83430f8f9fd9af639aeab3e5ae9d26110f404614369722
436	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/hengsao-liuhe.lua	shaolin	hengsao-liuhe.lua	lua	1	1082	2ab834dd32893802d5942f313c2b159448ddd990c48a73e40ea6cdda81715a51
437	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/huiyan-zhou.lua	shaolin	huiyan-zhou.lua	lua	1	828	cf4929cc6a5f8d44b70edc99cf477608109ad209b672f075522b663587bf6687
438	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/jingang-fumo.lua	shaolin	jingang-fumo.lua	lua	1	542	622bb0ae01523992920bbe9c702eec5511c30e34a9226b8f77b9564683e8d8f6
439	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/longzhao-huzhua.lua	shaolin	longzhao-huzhua.lua	lua	1	1100	9d6bcbadd37cf4b03c146a1fadef5d5f2f004f7ffa7cc22bf36681bb6f47f35a
440	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/luohan-zhen.lua	shaolin	luohan-zhen.lua	lua	1	1045	7fdcfe933c0f0cd361f64788bf49edc85c917fbeb013b44cd6d435e017ee9ad4
441	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/mohe-wuliang.lua	shaolin	mohe-wuliang.lua	lua	1	923	b816b6d75c9a87c5b9824828e0dd6278f94d20a457f2cfeb75aefa04904b8b16
442	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/rulai-qianye-shou.lua	shaolin	rulai-qianye-shou.lua	lua	1	1258	f1c1b1aa0326c4ac29b89859cbb956b36cf3e22fec168dcd55a1e9799d70f781
443	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/shaolin-quanfa.lua	shaolin	shaolin-quanfa.lua	lua	1	856	92d3087faac9cbad1810c19e1fa049100b46ac99acb58f324e0393890656a53a
444	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/shizi-hou.lua	shaolin	shizi-hou.lua	lua	1	908	6b9d11c7528aee0b5f11783d0d32d6310781825c95911f2ca3395f1574dd0bb4
445	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/xinglong-buyu.lua	shaolin	xinglong-buyu.lua	lua	1	742	c2a5fe15077959a265976d40ce95d07aef18dd600475399ce17bcf86858d6a22
446	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shaolin/yijin-jing.lua	shaolin	yijin-jing.lua	lua	1	337	c7e4e13277f1167959a7c82ee3ea0f3ba41a71ec9c6afbf3744bf90919eec29a
447	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	shipin/shipin.lua	shipin	shipin.lua	lua	1	1796	14a32c1ad84e9a9a674b6ff55212b8ef78fe754c036f77df9dfe21dbd86cb680
448	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	sjbattle_state.lua		sjbattle_state.lua	lua	1	2137	a5ef38184ba817d72f84aedbc134f7a3552b864a681e6737699301bcced5d83c
449	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	skill.lua		skill.lua	lua	1	406	494fd1dfbb70dfd1fcc8bec7d9a27fd3b9c7fc332bf2bcf4609442f27ee2af33
450	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	skill_sonhabikip.lua		skill_sonhabikip.lua	lua	1	6918	66b029b286cc315f62ab2e9c27f525ae6514daa4e953584edc802412ecb6e6a6
451	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	skilllvlup.lua		skilllvlup.lua	lua	1	5234	f23dd027ebd013f76ffcc7509f5bad7d42aa4c0fb4aa75eb8ae858f98a4101aa
452	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	songjin.lua		songjin.lua	lua	1	38	b15ba753cc3ce9da0678596453911a3f426686a4c322d8e9701e5dcd98908ac4
453	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/2007cracker.lua	special	2007cracker.lua	lua	1	5441	027061157e78cb8f1be25b78b48a28b32bc185003c6a2241107c56e05d6b2ec7
454	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/401.lua	special	401.lua	lua	1	461	56e1227f119539bae000460ff464fb3f9bf805e25b6958901bddcde3f29fbc69
455	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/402.lua	special	402.lua	lua	1	451	2358c94b534fd40fa2303e6ef78575f57506253ca25a7822ec0543a04455dbbc
456	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/403.lua	special	403.lua	lua	1	892	94fc045b799857b9ec0dc108145f9f44716e157ee2b1cc32ec1bc4000303c8d1
457	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/404.lua	special	404.lua	lua	1	324	be00539be9823b146fff8f09189083eae043d68008bc21e31ce603b1f8b430a9
458	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/??.lua	special	??.lua	lua	1	343	2b391d1d3bc798904a74fcf0a3f09b35dc8f1dec13a023fbfcfea5ca19242ddc
459	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/???.lua	special	???.lua	lua	1	561	151adbb3af7282baf5f5b74eed69971914b500a72a073e1c77ec80d9616f149a
460	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/??????.lua	special	??????.lua	lua	1	688	d61647612cae59f964a580158cd24062fcdfd231128e5519074803d2ee87025c
461	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xb3\xa4\xb1\xf8\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	special	\xb3\xa4\xb1\xf8\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	lua	1	688	d61647612cae59f964a580158cd24062fcdfd231128e5519074803d2ee87025c
462	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xb6\xbe\xb9\xa5\xbb\xf7.lua	special	\xb6\xbe\xb9\xa5\xbb\xf7.lua	lua	1	561	151adbb3af7282baf5f5b74eed69971914b500a72a073e1c77ec80d9616f149a
463	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xbd\xfc\xb3\xcc\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	special	\xbd\xfc\xb3\xcc\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	lua	1	688	d61647612cae59f964a580158cd24062fcdfd231128e5519074803d2ee87025c
464	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xbd\xfc\xb3_\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	special	\xbd\xfc\xb3_\xce\xef\xc0\xed\xb9\xa5\xbb\xf7.lua	lua	1	688	d61647612cae59f964a580158cd24062fcdfd231128e5519074803d2ee87025c
465	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xc7Ṧ.lua	special	\xc7Ṧ.lua	lua	1	343	2b391d1d3bc798904a74fcf0a3f09b35dc8f1dec13a023fbfcfea5ca19242ddc
466	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xc9\xfa\xc3\xfc\xc4\xda\xc1\xa6˫\xb2\xb9.lua	special	\xc9\xfa\xc3\xfc\xc4\xda\xc1\xa6˫\xb2\xb9.lua	lua	1	642	6f240e362992c9a79b3c778acd65eee06a9d38d33f4f5b6480630dc1ccc7624e
467	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/\xc9\xfa_\xfc\xc4\xda\xc1\xa6˫\xb2\xb9.lua	special	\xc9\xfa_\xfc\xc4\xda\xc1\xa6˫\xb2\xb9.lua	lua	1	558	4d0ab54b21a5293b96eb9cd7f3381fdd5abd78accde9aea2fd66eb299c3b38f6
468	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/baiguolu.lua	special	baiguolu.lua	lua	1	338	78e5501d28acf712d157eef180d3105657e34b1087f4c6df297ac7c09f10521a
469	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/baijuwan.lua	special	baijuwan.lua	lua	1	261	73b0d951ed92ca5c4c280d7438398a34b9236a82cf6da38952c194c3c2e4fc8d
470	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/base.lua	special	base.lua	lua	1	221	a60f06a934514f545251179178e990cdd225e7761ea682c5cbf2d0b01e8ea12e
471	Server 6.0/server/home_jxser_bachkim_6.0/server1/script/skill-goc	special/bingfang-wan.lua	special	bingfang-wan.lua	lua	1	377	8714fb2c70ae38a9a35686bab27ae75e1d7601597a91800c8e14d840ea73e33b
